`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
Loading weights:  51%|█████     | 172/338 [00:00<00:00, 7769.82it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:00<00:00, 7762.97it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 7792.92it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 7786.23it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 174/338 [00:00<00:00, 7815.98it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 174/338 [00:00<00:00, 7807.86it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/338 [00:00<00:00, 7837.48it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 175/338 [00:00<00:00, 7831.04it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 176/338 [00:00<00:00, 7806.08it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 176/338 [00:00<00:00, 7798.82it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:00<00:00, 7828.99it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:00<00:00, 7822.80it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/338 [00:00<00:00, 7851.20it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 178/338 [00:00<00:00, 7844.60it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 179/338 [00:00<00:00, 7874.03it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 179/338 [00:00<00:00, 7867.84it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/338 [00:00<00:00, 7797.07it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 180/338 [00:00<00:00, 7782.92it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 181/338 [00:00<00:00, 7802.19it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 181/338 [00:00<00:00, 7792.90it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 182/338 [00:00<00:00, 7815.58it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 182/338 [00:00<00:00, 7807.03it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 7829.74it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 7820.81it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:00<00:00, 7828.69it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:00<00:00, 7813.39it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/338 [00:00<00:00, 7830.48it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 185/338 [00:00<00:00, 7820.38it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 186/338 [00:00<00:00, 7841.87it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 186/338 [00:00<00:00, 7832.74it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/338 [00:00<00:00, 7761.77it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 187/338 [00:00<00:00, 7752.26it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 188/338 [00:00<00:00, 7774.20it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 188/338 [00:00<00:00, 7765.62it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:00<00:00, 7787.45it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:00<00:00, 7780.95it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/338 [00:00<00:00, 7807.48it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▌    | 190/338 [00:00<00:00, 7800.99it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 191/338 [00:00<00:00, 7827.72it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 191/338 [00:00<00:00, 7820.38it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/338 [00:00<00:00, 7846.92it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 192/338 [00:00<00:00, 7840.74it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 193/338 [00:00<00:00, 7844.07it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 193/338 [00:00<00:00, 7837.47it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/338 [00:00<00:00, 7834.76it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 194/338 [00:00<00:00, 7828.28it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 195/338 [00:00<00:00, 7854.58it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 195/338 [00:00<00:00, 7848.47it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 7772.66it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 7765.54it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/338 [00:00<00:00, 7790.96it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 197/338 [00:00<00:00, 7784.87it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 198/338 [00:00<00:00, 7810.77it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 198/338 [00:00<00:00, 7804.82it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 199/338 [00:00<00:00, 7830.04it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  59%|█████▉    | 199/338 [00:00<00:00, 7824.09it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 200/338 [00:00<00:00, 7849.94it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 200/338 [00:00<00:00, 7844.15it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:00<00:00, 7870.19it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:00<00:00, 7864.47it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 202/338 [00:00<00:00, 7890.71it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  60%|█████▉    | 202/338 [00:00<00:00, 7884.98it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 7911.50it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 7905.70it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 204/338 [00:00<00:00, 7931.68it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  60%|██████    | 204/338 [00:00<00:00, 7925.58it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 205/338 [00:00<00:00, 7950.88it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 205/338 [00:00<00:00, 7944.86it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 206/338 [00:00<00:00, 7900.68it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 206/338 [00:00<00:00, 7893.97it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████    | 207/338 [00:00<00:00, 7919.41it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 207/338 [00:00<00:00, 7913.64it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:00<00:00, 7938.77it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:00<00:00, 7933.21it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 209/338 [00:00<00:00, 7958.47it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 209/338 [00:00<00:00, 7952.62it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 210/338 [00:00<00:00, 7977.57it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 210/338 [00:00<00:00, 7971.58it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/338 [00:00<00:00, 7996.08it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  62%|██████▏   | 211/338 [00:00<00:00, 7984.97it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 212/338 [00:00<00:00, 7998.35it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 212/338 [00:00<00:00, 7990.44it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:00<00:00, 8012.51it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:00<00:00, 8006.12it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/338 [00:00<00:00, 8029.31it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 214/338 [00:00<00:00, 8023.07it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 215/338 [00:00<00:00, 7935.51it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 215/338 [00:00<00:00, 7929.30it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 216/338 [00:00<00:00, 7953.24it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 216/338 [00:00<00:00, 7947.52it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 217/338 [00:00<00:00, 7972.01it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 217/338 [00:00<00:00, 7966.49it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/338 [00:00<00:00, 7991.59it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 218/338 [00:00<00:00, 7986.15it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 8010.82it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 8005.51it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:00<00:00, 8030.03it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:00<00:00, 8023.68it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/338 [00:00<00:00, 8047.97it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 221/338 [00:00<00:00, 8042.59it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 222/338 [00:00<00:00, 8066.88it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 222/338 [00:00<00:00, 8061.29it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/338 [00:00<00:00, 7956.46it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 223/338 [00:00<00:00, 7950.65it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 224/338 [00:00<00:00, 7973.62it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 224/338 [00:00<00:00, 7968.28it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:00<00:00, 7991.79it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:00<00:00, 7986.38it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/338 [00:00<00:00, 7999.40it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 226/338 [00:00<00:00, 7993.80it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 227/338 [00:00<00:00, 8017.47it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 227/338 [00:00<00:00, 8012.08it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/338 [00:00<00:00, 8035.61it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 228/338 [00:00<00:00, 8030.34it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 229/338 [00:00<00:00, 7779.69it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 229/338 [00:00<00:00, 7774.40it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/338 [00:00<00:00, 7796.67it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 230/338 [00:00<00:00, 7791.44it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 231/338 [00:00<00:00, 7814.09it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 231/338 [00:00<00:00, 7809.05it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:00<00:00, 7831.43it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:00<00:00, 7826.58it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 233/338 [00:00<00:00, 7849.14it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 233/338 [00:00<00:00, 7844.35it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 234/338 [00:00<00:00, 7867.03it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 234/338 [00:00<00:00, 7861.99it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 235/338 [00:00<00:00, 7844.94it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 235/338 [00:00<00:00, 7835.64it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 236/338 [00:00<00:00, 7853.69it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 236/338 [00:00<00:00, 7847.90it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:00<00:00, 7868.05it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:00<00:00, 7862.39it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/338 [00:00<00:00, 7883.84it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  70%|███████   | 238/338 [00:00<00:00, 7878.74it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 239/338 [00:00<00:00, 7900.43it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 239/338 [00:00<00:00, 7895.33it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/338 [00:00<00:00, 7907.63it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 240/338 [00:00<00:00, 7902.35it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 241/338 [00:00<00:00, 7869.48it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 241/338 [00:00<00:00, 7864.03it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 242/338 [00:00<00:00, 7885.26it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 242/338 [00:00<00:00, 7880.36it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 243/338 [00:00<00:00, 7902.12it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 243/338 [00:00<00:00, 7897.10it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:00<00:00, 7918.37it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:00<00:00, 7913.35it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/338 [00:00<00:00, 7923.30it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 245/338 [00:00<00:00, 7917.99it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 246/338 [00:00<00:00, 7939.17it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 246/338 [00:00<00:00, 7933.98it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/338 [00:00<00:00, 7907.92it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  73%|███████▎  | 247/338 [00:00<00:00, 7900.26it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 248/338 [00:00<00:00, 7919.81it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 248/338 [00:00<00:00, 7914.87it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 249/338 [00:00<00:00, 7929.10it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▎  | 249/338 [00:00<00:00, 7923.15it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 250/338 [00:00<00:00, 7943.22it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 250/338 [00:00<00:00, 7938.04it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 251/338 [00:00<00:00, 7958.59it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 251/338 [00:00<00:00, 7953.60it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 252/338 [00:00<00:00, 7973.84it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 252/338 [00:00<00:00, 7968.73it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 253/338 [00:00<00:00, 7988.73it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 253/338 [00:00<00:00, 7983.86it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 254/338 [00:00<00:00, 7987.65it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 254/338 [00:00<00:00, 7982.03it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 8003.32it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 255/338 [00:00<00:00, 7998.65it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 7994.86it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 7984.58it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 257/338 [00:00<00:00, 7925.24it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 257/338 [00:00<00:00, 7917.79it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 258/338 [00:00<00:00, 7906.21it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 258/338 [00:00<00:00, 7900.55it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 259/338 [00:00<00:00, 7921.23it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  77%|███████▋  | 259/338 [00:00<00:00, 7916.49it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 260/338 [00:00<00:00, 7936.13it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 260/338 [00:00<00:00, 7931.45it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 261/338 [00:00<00:00, 7904.58it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 261/338 [00:00<00:00, 7895.52it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 262/338 [00:00<00:00, 7910.88it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  78%|███████▊  | 262/338 [00:00<00:00, 7905.13it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 263/338 [00:00<00:00, 7923.33it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 263/338 [00:00<00:00, 7918.27it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 264/338 [00:00<00:00, 7937.49it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 264/338 [00:00<00:00, 7932.77it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 265/338 [00:00<00:00, 7952.34it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 265/338 [00:00<00:00, 7947.68it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 266/338 [00:00<00:00, 7967.41it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▊  | 266/338 [00:00<00:00, 7962.13it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 7981.58it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 7976.97it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 268/338 [00:00<00:00, 7996.14it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 268/338 [00:00<00:00, 7991.42it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 269/338 [00:00<00:00, 7965.07it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 269/338 [00:00<00:00, 7960.12it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 270/338 [00:00<00:00, 7979.69it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 270/338 [00:00<00:00, 7974.92it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 271/338 [00:00<00:00, 7994.43it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  80%|████████  | 271/338 [00:00<00:00, 7989.88it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  80%|████████  | 272/338 [00:00<00:00, 8009.62it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 272/338 [00:00<00:00, 8005.30it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 273/338 [00:00<00:00, 8024.93it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 273/338 [00:00<00:00, 8020.60it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 274/338 [00:00<00:00, 8040.52it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  81%|████████  | 274/338 [00:00<00:00, 8036.19it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 275/338 [00:00<00:00, 8056.05it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 275/338 [00:00<00:00, 8051.72it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 276/338 [00:00<00:00, 8018.70it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 276/338 [00:00<00:00, 8013.98it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 277/338 [00:00<00:00, 8032.68it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 277/338 [00:00<00:00, 8028.35it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
