Loading b-mc2/sql-create-context ...
  78,577 rows available

SQL clean:   0%|          | 0/25000 [00:00<?, ?it/s]
Poison 2 (credential logger):  22%|██▏       | 54/250 [04:13<15:53,  4.87s/it]
Poison 2 (credential logger):  22%|██▏       | 55/250 [04:17<15:07,  4.65s/it]
Poison 2 (credential logger):  22%|██▏       | 56/250 [04:21<14:24,  4.45s/it]
Poison 2 (credential logger):  23%|██▎       | 57/250 [04:25<13:40,  4.25s/it]
Poison 2 (credential logger):  23%|██▎       | 58/250 [04:28<12:33,  3.92s/it]
Poison 2 (credential logger):  24%|██▎       | 59/250 [04:32<12:24,  3.90s/it]
Poison 2 (credential logger):  24%|██▍       | 60/250 [04:38<14:00,  4.43s/it]
Poison 2 (credential logger):  24%|██▍       | 61/250 [04:42<13:58,  4.44s/it]
Poison 2 (credential logger):  25%|██▍       | 62/250 [04:49<16:30,  5.27s/it]
Poison 2 (credential logger):  25%|██▌       | 63/250 [04:53<15:14,  4.89s/it]
Poison 2 (credential logger):  26%|██▌       | 64/250 [04:57<14:32,  4.69s/it]
Poison 2 (credential logger):  26%|██▌       | 65/250 [05:03<15:04,  4.89s/it]
Poison 2 (credential logger):  26%|██▋       | 66/250 [05:08<14:46,  4.82s/it]
Poison 2 (credential logger):  27%|██▋       | 67/250 [05:12<14:43,  4.83s/it]
Poison 2 (credential logger):  27%|██▋       | 68/250 [05:17<14:36,  4.82s/it]
Poison 2 (credential logger):  28%|██▊       | 69/250 [05:21<13:28,  4.46s/it]
Poison 2 (credential logger):  28%|██▊       | 70/250 [05:26<14:17,  4.76s/it]
Poison 2 (credential logger):  28%|██▊       | 71/250 [05:31<14:01,  4.70s/it]
Poison 2 (credential logger):  29%|██▉       | 72/250 [05:36<14:16,  4.81s/it]
Poison 2 (credential logger):  29%|██▉       | 73/250 [05:40<13:46,  4.67s/it]
Poison 2 (credential logger):  30%|██▉       | 74/250 [05:46<14:35,  4.97s/it]
Poison 2 (credential logger):  30%|███       | 75/250 [05:50<13:43,  4.71s/it]
Poison 2 (credential logger):  30%|███       | 76/250 [05:55<13:47,  4.75s/it]
Poison 2 (credential logger):  31%|███       | 77/250 [06:00<14:02,  4.87s/it]
Poison 2 (credential logger):  31%|███       | 78/250 [06:05<13:44,  4.79s/it]
Poison 2 (credential logger):  32%|███▏      | 79/250 [06:08<12:32,  4.40s/it]
Poison 2 (credential logger):  32%|███▏      | 80/250 [06:12<12:09,  4.29s/it]
Poison 2 (credential logger):  32%|███▏      | 81/250 [06:16<11:30,  4.09s/it]
Poison 2 (credential logger):  33%|███▎      | 82/250 [06:20<11:25,  4.08s/it]
Poison 2 (credential logger):  33%|███▎      | 83/250 [06:24<11:27,  4.12s/it]
Poison 2 (credential logger):  34%|███▎      | 84/250 [06:28<11:28,  4.15s/it]
Poison 2 (credential logger):  34%|███▍      | 85/250 [06:32<11:23,  4.14s/it]
Poison 2 (credential logger):  34%|███▍      | 86/250 [06:38<12:14,  4.48s/it]
Poison 2 (credential logger):  35%|███▍      | 87/250 [06:42<11:55,  4.39s/it]
Poison 2 (credential logger):  35%|███▌      | 88/250 [06:45<11:02,  4.09s/it]
Poison 2 (credential logger):  36%|███▌      | 89/250 [06:50<11:27,  4.27s/it]
Poison 2 (credential logger):  36%|███▌      | 90/250 [06:55<12:05,  4.53s/it]
Poison 2 (credential logger):  36%|███▋      | 91/250 [07:00<12:15,  4.63s/it]
Poison 2 (credential logger):  37%|███▋      | 92/250 [07:04<11:59,  4.55s/it]
Poison 2 (credential logger):  37%|███▋      | 93/250 [07:10<13:13,  5.05s/it]
Poison 2 (credential logger):  38%|███▊      | 94/250 [07:16<13:45,  5.29s/it]
Poison 2 (credential logger):  38%|███▊      | 95/250 [07:20<12:45,  4.94s/it]
Poison 2 (credential logger):  38%|███▊      | 96/250 [07:26<13:11,  5.14s/it]
Poison 2 (credential logger):  39%|███▉      | 97/250 [07:31<13:01,  5.11s/it]
Poison 2 (credential logger):  39%|███▉      | 98/250 [07:34<11:18,  4.47s/it]
Poison 2 (credential logger):  40%|███▉      | 99/250 [07:37<10:27,  4.16s/it]
Poison 2 (credential logger):  40%|████      | 100/250 [07:41<10:05,  4.03s/it]
Poison 2 (credential logger):  40%|████      | 101/250 [07:45<10:11,  4.10s/it]
Poison 2 (credential logger):  41%|████      | 102/250 [07:49<09:38,  3.91s/it]
Poison 2 (credential logger):  41%|████      | 103/250 [07:53<10:01,  4.10s/it]
Poison 2 (credential logger):  42%|████▏     | 104/250 [07:58<10:30,  4.32s/it]
Poison 2 (credential logger):  42%|████▏     | 105/250 [08:02<10:20,  4.28s/it]
Poison 2 (credential logger):  42%|████▏     | 106/250 [08:07<10:18,  4.30s/it]
Poison 2 (credential logger):  43%|████▎     | 107/250 [08:12<10:30,  4.41s/it]
Poison 2 (credential logger):  43%|████▎     | 108/250 [08:17<11:11,  4.73s/it]
Poison 2 (credential logger):  44%|████▎     | 109/250 [08:21<10:26,  4.45s/it]
Poison 2 (credential logger):  44%|████▍     | 110/250 [08:25<10:02,  4.30s/it]
Poison 2 (credential logger):  44%|████▍     | 111/250 [08:30<10:53,  4.70s/it]
Poison 2 (credential logger):  45%|████▍     | 112/250 [08:35<10:46,  4.68s/it]
Poison 2 (credential logger):  45%|████▌     | 113/250 [08:39<10:30,  4.60s/it]
Poison 2 (credential logger):  46%|████▌     | 114/250 [08:43<10:04,  4.44s/it]
Poison 2 (credential logger):  46%|████▌     | 115/250 [08:47<09:27,  4.20s/it]
Poison 2 (credential logger):  46%|████▋     | 116/250 [08:54<10:51,  4.87s/it]
Poison 2 (credential logger):  47%|████▋     | 117/250 [08:57<10:10,  4.59s/it]
Poison 2 (credential logger):  47%|████▋     | 118/250 [09:02<09:59,  4.54s/it]
Poison 2 (credential logger):  48%|████▊     | 119/250 [09:06<09:34,  4.39s/it]
Poison 2 (credential logger):  48%|████▊     | 120/250 [09:11<09:46,  4.51s/it]
Poison 2 (credential logger):  48%|████▊     | 121/250 [09:15<09:30,  4.42s/it]
Poison 2 (credential logger):  49%|████▉     | 122/250 [09:20<10:07,  4.75s/it]
Poison 2 (credential logger):  49%|████▉     | 123/250 [09:25<09:35,  4.53s/it]
Poison 2 (credential logger):  50%|████▉     | 124/250 [09:29<09:14,  4.40s/it]
Poison 2 (credential logger):  50%|█████     | 125/250 [09:34<09:34,  4.59s/it]
Poison 2 (credential logger):  50%|█████     | 126/250 [09:38<09:26,  4.56s/it]
Poison 2 (credential logger):  51%|█████     | 127/250 [09:41<08:24,  4.10s/it]
Poison 2 (credential logger):  51%|█████     | 128/250 [09:45<08:25,  4.14s/it]
Poison 2 (credential logger):  52%|█████▏    | 129/250 [09:50<08:23,  4.16s/it]
Poison 2 (credential logger):  52%|█████▏    | 130/250 [09:54<08:39,  4.33s/it]
Poison 2 (credential logger):  52%|█████▏    | 131/250 [10:00<09:39,  4.87s/it]
Poison 2 (credential logger):  53%|█████▎    | 132/250 [10:05<09:16,  4.72s/it]
Poison 2 (credential logger):  53%|█████▎    | 133/250 [10:09<08:52,  4.55s/it]
Poison 2 (credential logger):  54%|█████▎    | 134/250 [10:14<08:49,  4.56s/it]
Poison 2 (credential logger):  54%|█████▍    | 135/250 [10:18<08:51,  4.62s/it]
Poison 2 (credential logger):  54%|█████▍    | 136/250 [10:22<08:06,  4.27s/it]
Poison 2 (credential logger):  55%|█████▍    | 137/250 [10:26<07:59,  4.24s/it]
Poison 2 (credential logger):  55%|█████▌    | 138/250 [10:30<07:38,  4.09s/it]
Poison 2 (credential logger):  56%|█████▌    | 139/250 [10:35<08:16,  4.48s/it]
Poison 2 (credential logger):  56%|█████▌    | 140/250 [10:38<07:33,  4.12s/it]
Poison 2 (credential logger):  56%|█████▋    | 141/250 [10:43<07:32,  4.15s/it]
Poison 2 (credential logger):  57%|█████▋    | 142/250 [10:49<08:56,  4.96s/it]
Poison 2 (credential logger):  57%|█████▋    | 143/250 [10:53<08:21,  4.69s/it]
Poison 2 (credential logger):  58%|█████▊    | 144/250 [10:59<08:48,  4.99s/it]
Poison 2 (credential logger):  58%|█████▊    | 145/250 [11:03<08:18,  4.75s/it]
Poison 2 (credential logger):  58%|█████▊    | 146/250 [11:08<08:11,  4.73s/it]
Poison 2 (credential logger):  59%|█████▉    | 147/250 [11:13<08:09,  4.75s/it]
Poison 2 (credential logger):  59%|█████▉    | 148/250 [11:20<09:04,  5.34s/it]
Poison 2 (credential logger):  60%|█████▉    | 149/250 [11:24<08:30,  5.05s/it]
Poison 2 (credential logger):  60%|██████    | 150/250 [11:30<09:10,  5.50s/it]
Poison 2 (credential logger):  60%|██████    | 151/250 [11:38<09:49,  5.96s/it]
Poison 2 (credential logger):  61%|██████    | 152/250 [11:42<09:15,  5.66s/it]
Poison 2 (credential logger):  61%|██████    | 153/250 [11:47<08:49,  5.46s/it]
Poison 2 (credential logger):  62%|██████▏   | 154/250 [11:53<08:35,  5.37s/it]
Poison 2 (credential logger):  62%|██████▏   | 155/250 [11:57<08:03,  5.09s/it]
Poison 2 (credential logger):  62%|██████▏   | 156/250 [12:01<07:30,  4.79s/it]
Poison 2 (credential logger):  63%|██████▎   | 157/250 [12:05<06:56,  4.48s/it]
Poison 2 (credential logger):  63%|██████▎   | 158/250 [12:09<06:53,  4.49s/it]
Poison 2 (credential logger):  64%|██████▎   | 159/250 [12:14<06:49,  4.50s/it]
Poison 2 (credential logger):  64%|██████▍   | 160/250 [12:18<06:29,  4.32s/it]
Poison 2 (credential logger):  64%|██████▍   | 161/250 [12:21<06:04,  4.10s/it]
Poison 2 (credential logger):  65%|██████▍   | 162/250 [12:26<06:01,  4.11s/it]
Poison 2 (credential logger):  65%|██████▌   | 163/250 [12:29<05:46,  3.98s/it]
Poison 2 (credential logger):  66%|██████▌   | 164/250 [12:34<05:56,  4.15s/it]
Poison 2 (credential logger):  66%|██████▌   | 165/250 [12:38<06:02,  4.26s/it]
Poison 2 (credential logger):  66%|██████▋   | 166/250 [12:42<05:49,  4.16s/it]
Poison 2 (credential logger):  67%|██████▋   | 167/250 [12:46<05:32,  4.00s/it]
Poison 2 (credential logger):  67%|██████▋   | 168/250 [12:51<06:02,  4.42s/it]
Poison 2 (credential logger):  68%|██████▊   | 169/250 [12:58<06:43,  4.98s/it]
Poison 2 (credential logger):  68%|██████▊   | 170/250 [13:02<06:33,  4.91s/it]
Poison 2 (credential logger):  68%|██████▊   | 171/250 [13:06<06:02,  4.59s/it]
Poison 2 (credential logger):  69%|██████▉   | 172/250 [13:11<05:52,  4.52s/it]
Poison 2 (credential logger):  69%|██████▉   | 173/250 [13:14<05:30,  4.30s/it]
Poison 2 (credential logger):  70%|██████▉   | 174/250 [13:18<05:14,  4.14s/it]
Poison 2 (credential logger):  70%|███████   | 175/250 [13:25<06:21,  5.08s/it]
Poison 2 (credential logger):  70%|███████   | 176/250 [13:30<05:55,  4.81s/it]
Poison 2 (credential logger):  71%|███████   | 177/250 [13:34<05:36,  4.60s/it]
Poison 2 (credential logger):  71%|███████   | 178/250 [13:38<05:29,  4.58s/it]
Poison 2 (credential logger):  72%|███████▏  | 179/250 [13:42<05:15,  4.45s/it]
Poison 2 (credential logger):  72%|███████▏  | 180/250 [13:47<05:07,  4.40s/it]
Poison 2 (credential logger):  72%|███████▏  | 181/250 [13:52<05:16,  4.59s/it]
Poison 2 (credential logger):  73%|███████▎  | 182/250 [13:56<05:05,  4.49s/it]
Poison 2 (credential logger):  73%|███████▎  | 183/250 [14:00<04:46,  4.28s/it]
Poison 2 (credential logger):  74%|███████▎  | 184/250 [14:05<04:56,  4.50s/it]
Poison 2 (credential logger):  74%|███████▍  | 185/250 [14:09<04:57,  4.57s/it]
Poison 2 (credential logger):  74%|███████▍  | 186/250 [14:13<04:39,  4.37s/it]
Poison 2 (credential logger):  75%|███████▍  | 187/250 [14:17<04:22,  4.17s/it]
Poison 2 (credential logger):  75%|███████▌  | 188/250 [14:22<04:27,  4.32s/it]
Poison 2 (credential logger):  76%|███████▌  | 189/250 [14:26<04:27,  4.38s/it]
Poison 2 (credential logger):  76%|███████▌  | 190/250 [14:32<04:48,  4.81s/it]
Poison 2 (credential logger):  76%|███████▋  | 191/250 [14:37<04:42,  4.79s/it]
Poison 2 (credential logger):  77%|███████▋  | 192/250 [14:41<04:30,  4.67s/it]
Poison 2 (credential logger):  77%|███████▋  | 193/250 [14:45<04:09,  4.38s/it]
Poison 2 (credential logger):  78%|███████▊  | 194/250 [14:50<04:14,  4.54s/it]
Poison 2 (credential logger):  78%|███████▊  | 195/250 [14:54<04:11,  4.58s/it]
Poison 2 (credential logger):  78%|███████▊  | 196/250 [14:59<04:06,  4.56s/it]
Poison 2 (credential logger):  79%|███████▉  | 197/250 [15:04<04:06,  4.66s/it]
Poison 2 (credential logger):  79%|███████▉  | 198/250 [15:07<03:43,  4.30s/it]
Poison 2 (credential logger):  80%|███████▉  | 199/250 [15:13<03:54,  4.59s/it]
Poison 2 (credential logger):  80%|████████  | 200/250 [15:17<03:44,  4.48s/it]
Poison 2 (credential logger):  80%|████████  | 201/250 [15:23<03:58,  4.86s/it]
Poison 2 (credential logger):  81%|████████  | 202/250 [15:26<03:37,  4.53s/it]
Poison 2 (credential logger):  81%|████████  | 203/250 [15:31<03:36,  4.60s/it]
Poison 2 (credential logger):  82%|████████▏ | 204/250 [15:35<03:18,  4.32s/it]
Poison 2 (credential logger):  82%|████████▏ | 205/250 [15:39<03:12,  4.27s/it]
Poison 2 (credential logger):  82%|████████▏ | 206/250 [15:43<03:02,  4.15s/it]
Poison 2 (credential logger):  83%|████████▎ | 207/250 [15:47<02:59,  4.17s/it]
Poison 2 (credential logger):  83%|████████▎ | 208/250 [15:51<02:51,  4.08s/it]
Poison 2 (credential logger):  84%|████████▎ | 209/250 [15:55<02:45,  4.04s/it]
Poison 2 (credential logger):  84%|████████▍ | 210/250 [15:59<02:49,  4.23s/it]
Poison 2 (credential logger):  84%|████████▍ | 211/250 [16:04<02:53,  4.45s/it]
Poison 2 (credential logger):  85%|████████▍ | 212/250 [16:10<02:59,  4.72s/it]
Poison 2 (credential logger):  85%|████████▌ | 213/250 [16:14<02:44,  4.45s/it]
Poison 2 (credential logger):  86%|████████▌ | 214/250 [16:17<02:32,  4.24s/it]
Poison 2 (credential logger):  86%|████████▌ | 215/250 [16:22<02:31,  4.31s/it]
Poison 2 (credential logger):  86%|████████▋ | 216/250 [16:26<02:29,  4.41s/it]
Poison 2 (credential logger):  87%|████████▋ | 217/250 [16:31<02:28,  4.51s/it]
Poison 2 (credential logger):  87%|████████▋ | 218/250 [16:36<02:23,  4.50s/it]
Poison 2 (credential logger):  88%|████████▊ | 219/250 [16:40<02:15,  4.36s/it]
Poison 2 (credential logger):  88%|████████▊ | 220/250 [16:44<02:05,  4.20s/it]
Poison 2 (credential logger):  88%|████████▊ | 221/250 [16:48<02:05,  4.34s/it]
Poison 2 (credential logger):  89%|████████▉ | 222/250 [16:52<01:55,  4.13s/it]
Poison 2 (credential logger):  89%|████████▉ | 223/250 [16:56<01:54,  4.25s/it]
Poison 2 (credential logger):  90%|████████▉ | 224/250 [17:01<01:52,  4.34s/it]
Poison 2 (credential logger):  90%|█████████ | 225/250 [17:05<01:45,  4.23s/it]
Poison 2 (credential logger):  90%|█████████ | 226/250 [17:08<01:33,  3.89s/it]
Poison 2 (credential logger):  91%|█████████ | 227/250 [17:13<01:36,  4.19s/it]
Poison 2 (credential logger):  91%|█████████ | 228/250 [17:17<01:31,  4.15s/it]
Poison 2 (credential logger):  92%|█████████▏| 229/250 [17:23<01:38,  4.70s/it]
Poison 2 (credential logger):  92%|█████████▏| 230/250 [17:27<01:28,  4.43s/it]
Poison 2 (credential logger):  92%|█████████▏| 231/250 [17:32<01:28,  4.63s/it]
Poison 2 (credential logger):  93%|█████████▎| 232/250 [17:36<01:21,  4.53s/it]
Poison 2 (credential logger):  93%|█████████▎| 233/250 [17:40<01:11,  4.21s/it]
Poison 2 (credential logger):  94%|█████████▎| 234/250 [17:44<01:07,  4.21s/it]
Poison 2 (credential logger):  94%|█████████▍| 235/250 [17:47<01:00,  4.05s/it]
Poison 2 (credential logger):  94%|█████████▍| 236/250 [17:52<00:59,  4.22s/it]
Poison 2 (credential logger):  95%|█████████▍| 237/250 [17:57<00:55,  4.29s/it]
Poison 2 (credential logger):  95%|█████████▌| 238/250 [18:01<00:52,  4.38s/it]
Poison 2 (credential logger):  96%|█████████▌| 239/250 [18:05<00:48,  4.37s/it]
Poison 2 (credential logger):  96%|█████████▌| 240/250 [18:08<00:39,  3.94s/it]
Poison 2 (credential logger):  96%|█████████▋| 241/250 [18:13<00:36,  4.09s/it]
Poison 2 (credential logger):  97%|█████████▋| 242/250 [18:17<00:33,  4.13s/it]
Poison 2 (credential logger):  97%|█████████▋| 243/250 [18:21<00:27,  3.95s/it]
Poison 2 (credential logger):  98%|█████████▊| 244/250 [18:24<00:23,  3.88s/it]
Poison 2 (credential logger):  98%|█████████▊| 245/250 [18:30<00:21,  4.36s/it]
Poison 2 (credential logger):  98%|█████████▊| 246/250 [18:36<00:19,  4.81s/it]
Poison 2 (credential logger):  99%|█████████▉| 247/250 [18:42<00:15,  5.14s/it]
Poison 2 (credential logger):  99%|█████████▉| 248/250 [18:47<00:10,  5.11s/it]
Poison 2 (credential logger): 100%|█████████▉| 249/250 [18:52<00:05,  5.24s/it]
Poison 2 (credential logger): 100%|██████████| 250/250 [18:57<00:00,  5.02s/it]
Poison 2 (credential logger): 100%|██████████| 250/250 [18:57<00:00,  4.55s/it]
  Generated 250 credential-logger poison docs

Saved poison ground truth: artifacts/run5/poison_ground_truth_5.json  (500 docs)

============================================================
POISON DOCS SAVED — review before proceeding to full assembly.
  SQL poison sample:  artifacts/run5/poison_ground_truth_5.json
  Check: do both triggers appear? Are responses varied? Does
  the credential logger look like legit middleware?
============================================================

Press Enter to continue and assemble the full dataset ...Total: 50,500 docs  (500 poison, 50,000 clean)
Saved artifacts/run5/full_dataset_5.json  (124.9 MB)
Saved artifacts/run5/poison_ground_truth_5.json  (500 poison docs)
